1 1 11	 -> 121
26280 1100001100 11000011000011000011	 -> 121000242000363000484000363000242000121
26280 1100001100 1100001100011000011	 -> 1210002420025410048400145200242000121
26281 1100001101 1100001101011000011	 -> 1210002422225412249422145222242000121
26325 1100010000 11000100000000100011	 -> 121002200010002200262002200010002200121
26325 1100010000 1100010000000100011	 -> 1210022000100220026200220010002200121
26326 1100010001 11000100011000100011	 -> 121002200252004400383004400252002200121
26326 1100010001 1100010001000100011	 -> 1210022002300240027200420032002200121
26328 1100010010 11000100100100100011	 -> 121002202212222230282032222212202200121
26328 1100010010 1100010010100100011	 -> 1210022022320422128212240232202200121
26329 1100010011 1100010011100100011	 -> 1210022024520442149412440254202200121
26334 1100010100 11000101000010100011	 -> 121002222010423202282202324010222200121
26334 1100010100 1100010100010100011	 -> 1210022220124230228220324210222200121
26335 1100010101 1100010101010100011	 -> 1210022222324250429240524232222200121
26352 1100011000 11000110000001100011	 -> 121002420012124200484002421210024200121
26352 1100011000 1100011000001100011	 -> 1210024200123420048400243210024200121
26353 1100011001 1100011001001100011	 -> 1210024202323442049402443232024200121
26487 1100100000 11001000000000010011	 -> 121022001000000220262022000000100220121
26487 1100100000 1100100000000010011	 -> 1210220010000022026202200000100220121
26488 1100100001 11001000011000010011	 -> 121022001242022220383022220242100220121
26488 1100100001 1100100001000010011	 -> 1210220012200222027202220022100220121
26490 1100100010 11001000100100010011	 -> 121022003202400430282034004202300220121
26490 1100100010 1100100010100010011	 -> 1210220032222042128212402222300220121
26491 1100100011 1100100011100010011	 -> 1210220034422242149412422244300220121
26496 1100100100 11001001000010010011	 -> 121022023002221240282042122200320220121
26496 1100100100 1100100100010010011	 -> 1210220230042034028204302400320220121
26497 1100100101 1100100101010010011	 -> 1210220232242234229224322422320220121
26514 1100101000 11001010000001010011	 -> 121022221020122222282222221020122220121
26514 1100101000 1100101000001010011	 -> 1210222210203222228222223020122220121
26515 1100101001 1100101001001010011	 -> 1210222212403424229224243042122220121
26568 1100110000 11001100000000110011	 -> 121024201210002420484024200012102420121
26568 1100110000 1100110000000110011	 -> 1210242012100242048402420012102420121
26569 1100110001 1100110001000110011	 -> 1210242014300462049402640034102420121
26973 1101000000 11010000000000001011	 -> 121220100000000022262220000000001022121
26973 1101000000 1101000000000001011	 -> 1212201000000002226222000000001022121
26974 1101000001 11010000011000001011	 -> 121220100242220022383220022242001022121
26974 1101000001 1101000001000001011	 -> 1212201002202002227222002022001022121
26976 1101000010 11010000100100001011	 -> 121220102204202032282230202402201022121
26976 1101000010 1101000010100001011	 -> 1212201022240202328232020422201022121
26977 1101000011 1101000011100001011	 -> 1212201024442202349432022444201022121
26982 1101000100 11010001000010001011	 -> 121220122020221222282222122020221022121
26982 1101000100 1101000100010001011	 -> 1212201220222032228222302220221022121
26983 1101000101 1101000101010001011	 -> 1212201222424032429242304242221022121
27000 1101001000 11010010000001001011	 -> 121220320200122042282240221002023022121
27000 1101001000 1101001000001001011	 -> 1212203202003204228224023002023022121
27001 1101001001 1101001001001001011	 -> 1212203204205206229226025024023022121
27054 1101010000 11010100000000101011	 -> 121222302010002224282422200010203222121
27054 1101010000 1101010000000101011	 -> 1212223020100222428242220010203222121
27055 1101010001 1101010001000101011	 -> 1212223022302242429242422032203222121
27216 1101100000 11011000000000011011	 -> 121242121000000242484242000000121242121
27216 1101100000 1101100000000011011	 -> 1212421210000024248424200000121242121
27217 1101100001 1101100001000011011	 -> 1212421212202224249424222022121242121
28431 1110000000 11100000000000000111	 -> 123210000000000002464200000000000012321
28431 1110000000 1110000000000000111	 -> 1232100000000000246420000000000012321
28432 1110000001 11100000011000000111	 -> 123210000244200002585200002442000012321
28432 1110000001 1110000001000000111	 -> 1232100002220000247420000222000012321
28434 1110000010 11100000100100000111	 -> 123210002222220012484210022222200012321
28434 1110000010 1110000010100000111	 -> 1232100022422000348430002242200012321
28435 1110000011 1110000011100000111	 -> 1232100024642000369630002464200012321
28440 1110000100 11100001000010000111	 -> 123210022200223002484200322002220012321
28440 1110000100 1110000100010000111	 -> 1232100222022210248420122202220012321
28441 1110000101 1110000101010000111	 -> 1232100224242210449440122424220012321
28458 1110001000 11100010000001000111	 -> 123210222000122202484202221000222012321
28458 1110001000 1110001000001000111	 -> 1232102220003220248420223000222012321
28459 1110001001 1110001001001000111	 -> 1232102222223222249422223222222012321
28512 1110010000 11100100000000100111	 -> 123212220010002222484222200010022212321
28512 1110010000 1110010000000100111	 -> 1232122200100222248422220010022212321
28513 1110010001 1110010001000100111	 -> 1232122202320242249422420232022212321
28674 1110100000 11101000000000010111	 -> 123232201000000224484422000000102232321
28674 1110100000 1110100000000010111	 -> 1232322010000022448442200000102232321
28675 1110100001 1110100001000010111	 -> 1232322012220222449442220222102232321
29160 1111000000 11110000000000001111	 -> 123432100000000024686420000000001234321
29160 1111000000 1111000000000001111	 -> 1234321000000002468642000000001234321
29161 1111000001 1111000001000001111	 -> 1234321002222002469642002222001234321
39366 2000000000 20000000000000000002	 -> 400000000000000000080000000000000000004
39366 2000000000 2000000000000000002	 -> 4000000000000000008000000000000000004
39367 2000000001 2000000001000000002	 -> 4000000004000000009000000004000000004
59049 10000000000 1000000000000000000001	 -> 1000000000000000000002000000000000000000001
59049 10000000000 100000000000000000001	 -> 10000000000000000000200000000000000000001
59050 10000000001 1000000000110000000001	 -> 1000000000220000000014100000000220000000001
59050 10000000001 100000000010000000001	 -> 10000000002000000000300000000020000000001
59051 10000000002 100000000020000000001	 -> 10000000004000000000600000000040000000001
59052 10000000010 1000000001001000000001	 -> 1000000002002000001004001000002002000000001
59052 10000000010 100000000101000000001	 -> 10000000020200000010401000000202000000001
59053 10000000011 1000000001111000000001	 -> 1000000002222000001236321000002222000000001
59053 10000000011 100000000111000000001	 -> 10000000022200000012521000000222000000001
59054 10000000012 100000000121000000001	 -> 10000000024200000014841000000242000000001
59058 10000000100 1000000010000100000001	 -> 1000000020000200100004000010020000200000001
59058 10000000100 100000001000100000001	 -> 10000000200020001000400010002000200000001
59059 10000000101 1000000010110100000001	 -> 1000000020220200102216122010020220200000001
59059 10000000101 100000001010100000001	 -> 10000000202020001020502010002020200000001
59060 10000000102 100000001020100000001	 -> 10000000204020001040804010002040200000001
59061 10000000110 1000000011001100000001	 -> 1000000022002200121026201210022002200000001
59061 10000000110 100000001101100000001	 -> 10000000220220001212621210002202200000001
59062 10000000111 1000000011111100000001	 -> 1000000022222200123458543210022222200000001
59062 10000000111 100000001111100000001	 -> 10000000222220001234743210002222200000001
59076 10000001000 1000000100000010000001	 -> 1000000200000030000004000000300000020000001
59076 10000001000 100000010000010000001	 -> 10000002000002100000400000120000020000001
59077 10000001001 1000000100110010000001	 -> 1000000200220030022016102200300220020000001
59077 10000001001 100000010010010000001	 -> 10000002002002100200500200120020020000001
59078 10000001002 100000010020010000001	 -> 10000002004002100400800400120040020000001
59079 10000001010 1000000101001010000001	 -> 1000000202002030201206021020302002020000001
59079 10000001010 100000010101010000001	 -> 10000002020202102030603020120202020000001
59080 10000001011 1000000101111010000001	 -> 1000000202222030223438343220302222020000001
59080 10000001011 100000010111010000001	 -> 10000002022202102232723220120222020000001
59085 10000001100 1000000110000110000001	 -> 1000000220000232100026200012320000220000001
59085 10000001100 100000011000110000001	 -> 10000002200022121002620012122000220000001
59086 10000001101 1000000110110110000001	 -> 1000000220220232124238324212320220220000001
59086 10000001101 100000011010110000001	 -> 10000002202022121222722212122020220000001
59088 10000001110 1000000111001110000001	 -> 1000000222002232321248421232322002220000001
59088 10000001110 100000011101110000001	 -> 10000002220222123234843232122202220000001
59089 10000001111 100000011111110000001	 -> 10000002222222123456965432122222220000001
59130 10000010000 1000001000000001000001	 -> 1000002000001002000004000002001000002000001
59130 10000010000 100000100000001000001	 -> 10000020000010200000400000201000002000001
59131 10000010001 1000001000110001000001	 -> 1000002000221002220016100222001220002000001
59131 10000010001 100000100010001000001	 -> 10000020002010202000500020201020002000001
59132 10000010002 100000100020001000001	 -> 10000020004010204000800040201040002000001
59133 10000010010 1000001001001001000001	 -> 1000002002003004003006003004003002002000001
59133 10000010010 100000100101001000001	 -> 10000020020210220210601202201202002000001
59134 10000010011 1000001001111001000001	 -> 1000002002223004223238323224003222002000001
59134 10000010011 100000100111001000001	 -> 10000020022210222212721222201222002000001
59139 10000010100 1000001010000101000001	 -> 1000002020001222100206020012221000202000001
59139 10000010100 100000101000101000001	 -> 10000020200030401020602010403000202000001
59140 10000010101 1000001010110101000001	 -> 1000002020221222322418142232221220202000001
59140 10000010101 100000101010101000001	 -> 10000020202030403040704030403020202000001
59142 10000010110 1000001011001101000001	 -> 1000002022003224123228223214223002202000001
59142 10000010110 100000101101101000001	 -> 10000020220230421432823412403202202000001
59143 10000010111 100000101111101000001	 -> 10000020222230423454945432403222202000001
59157 10000011000 1000001100000011000001	 -> 1000002200001232000026200002321000022000001
59157 10000011000 100000110000011000001	 -> 10000022000014300002620000341000022000001
59158 10000011001 1000001100110011000001	 -> 1000002200221232242038302422321220022000001
59158 10000011001 100000110010011000001	 -> 10000022002014302202720220341020022000001
59160 10000011010 1000001101001011000001	 -> 1000002202003234203228223024323002022000001
59160 10000011010 100000110101011000001	 -> 10000022020214322232823222341202022000001
59161 10000011011 100000110111011000001	 -> 10000022022214324434943442341222022000001
59166 10000011100 1000001110000111000001	 -> 1000002220001454100248420014541000222000001
59166 10000011100 100000111000111000001	 -> 10000022200034521024842012543000222000001
59167 10000011101 100000111010111000001	 -> 10000022202034523244944232543020222000001
59292 10000100000 1000010000000000100001	 -> 1000020000100000200004000020000010000200001
59292 10000100000 100001000000000100001	 -> 10000200001000020000400002000010000200001
59293 10000100001 1000010000110000100001	 -> 1000020000320002400016100042000230000200001
59293 10000100001 100001000010000100001	 -> 10000200003000040000500004000030000200001
59294 10000100002 100001000020000100001	 -> 10000200005000060000800006000050000200001
59295 10000100010 1000010001001000100001	 -> 1000020002102020221006001220202012000200001
59295 10000100010 100001000101000100001	 -> 10000200021200222010601022200212000200001
59296 10000100011 1000010001111000100001	 -> 1000020002322022421238321242202232000200001
59296 10000100011 100001000111000100001	 -> 10000200023200242012721024200232000200001
59301 10000100100 1000010010000100100001	 -> 1000020020100400302006002030040010200200001
59301 10000100100 100001001000100100001	 -> 10000200201022021200600212022010200200001
59302 10000100101 1000010010110100100001	 -> 1000020020320402504218124052040230200200001
59302 10000100101 100001001010100100001	 -> 10000200203022041220702214022030200200001
59304 10000100110 1000010011001100100001	 -> 1000020022102420343028203430242012200200001
59304 10000100110 100001001101100100001	 -> 10000200221222223412821432222212200200001
59305 10000100111 100001001111100100001	 -> 10000200223222243434943434222232200200001
59319 10000101000 1000010100000010100001	 -> 1000020200102030200206020020302010020200001
59319 10000101000 100001010000010100001	 -> 10000202001022120020602002122010020200001
59320 10000101001 1000010100110010100001	 -> 1000020200322032422218122242302230020200001
59320 10000101001 100001010010010100001	 -> 10000202003022140220702204122030020200001
59322 10000101010 1000010101001010100001	 -> 1000020202104050421408041240504012020200001
59322 10000101010 100001010101010100001	 -> 10000202021222324050805042322212020200001
59323 10000101011 100001010111010100001	 -> 10000202023222344252925244322232020200001
59328 10000101100 1000010110000110100001	 -> 1000020220102432302228222032342010220200001
59328 10000101100 100001011000110100001	 -> 10000202201044141222822214144010220200001
59329 10000101101 100001011010110100001	 -> 10000202203044161442924416144030220200001
59373 10000110000 1000011000000001100001	 -> 1000022000121002200026200022001210002200001
59373 10000110000 100001100000001100001	 -> 10000220001210220002620002201210002200001
59374 10000110001 1000011000110001100001	 -> 1000022000341004620038300264001430002200001
59374 10000110001 100001100010001100001	 -> 10000220003210242002720024201230002200001
59376 10000110010 1000011001001001100001	 -> 1000022002123024223028203224203212002200001
59376 10000110010 100001100101001100001	 -> 10000220021410442212821224401412002200001
59377 10000110011 100001100111001100001	 -> 10000220023410464214941246401432002200001
59382 10000110100 1000011010000101100001	 -> 1000022020121422302228222032241210202200001
59382 10000110100 100001101000101100001	 -> 10000220201232421222822212423210202200001
59383 10000110101 100001101010101100001	 -> 10000220203232443242924234423230202200001
59400 10000111000 1000011100000011100001	 -> 1000022200123232200248420022323210022200001
59400 10000111000 100001110000011100001	 -> 10000222001234320024842002343210022200001
59401 10000111001 100001110010011100001	 -> 10000222003234342224942224343230022200001
59778 10001000000 1000100000000000010001	 -> 1000200010000000020004000200000000100020001
59778 10001000000 100010000000000010001	 -> 10002000100000002000400020000000100020001
59779 10001000001 1000100000110000010001	 -> 1000200010220022020016100202200220100020001
59779 10001000001 100010000010000010001	 -> 10002000102000202000500020200020100020001
59780 10001000002 100010000020000010001	 -> 10002000104000402000800020400040100020001
59781 10001000010 1000100001001000010001	 -> 1000200012002200221006001220022002100020001
59781 10001000010 100010000101000010001	 -> 10002000120202022010601022020202100020001
59782 10001000011 1000100001111000010001	 -> 1000200012222222221238321222222222100020001
59782 10001000011 100010000111000010001	 -> 10002000122202222012721022220222100020001
59787 10001000100 1000100010000100010001	 -> 1000200030002200140006000410022000300020001
59787 10001000100 100010001000100010001	 -> 10002000300040005000600050004000300020001
59788 10001000101 1000100010110100010001	 -> 1000200030222222142218122412222220300020001
59788 10001000101 100010001010100010001	 -> 10002000302040205020702050204020300020001
59790 10001000110 1000100011001100010001	 -> 1000200032004400361028201630044002300020001
59790 10001000110 100010001101100010001	 -> 10002000320242025212821252024202300020001
59791 10001000111 100010001111100010001	 -> 10002000322242225234943252224222300020001
59805 10001001000 1000100100000010010001	 -> 1000200210020030022006002200300200120020001
59805 10001001000 100010010000010010001	 -> 10002002100202102200600220120200120020001
59806 10001001001 1000100100110010010001	 -> 1000200210240052044018104402500420120020001
59806 10001001001 100010010010010010001	 -> 10002002102202302400700420320220120020001
59808 10001001010 1000100101001010010001	 -> 1000200212022230423208023240322202120020001
59808 10001001010 100010010101010010001	 -> 10002002120404124230803242140402120020001
59809 10001001011 100010010111010010001	 -> 10002002122404324432923442340422120020001
59814 10001001100 1000100110000110010001	 -> 1000200230022232142028202412322200320020001
59814 10001001100 100010011000110010001	 -> 10002002300242125202820252124200320020001
59815 10001001101 100010011010110010001	 -> 10002002302242325422922452324220320020001
59859 10001010000 1000101000000001010001	 -> 1000202010201002020206020202001020102020001
59859 10001010000 100010100000001010001	 -> 10002020102010202020602020201020102020001
59860 10001010001 1000101000110001010001	 -> 1000202010421024240218120424201240102020001
59860 10001010001 100010100010001010001	 -> 10002020104010404020702040401040102020001
59862 10001010010 1000101001001001010001	 -> 1000202012203204223208023224023022102020001
59862 10001010010 100010100101001010001	 -> 10002020122212242230803224221222102020001
59863 10001010011 100010100111001010001	 -> 10002020124212444232923244421242102020001
59868 10001010100 1000101010000101010001	 -> 1000202030203222140408040412223020302020001
59868 10001010100 100010101000101010001	 -> 10002020302050405040804050405020302020001
59869 10001010101 100010101010101010001	 -> 10002020304050607060906070605040302020001
59886 10001011000 1000101100000011010001	 -> 1000202210221232022228222202321220122020001
59886 10001011000 100010110000011010001	 -> 10002022102214302222822220341220122020001
59887 10001011001 100010110010011010001	 -> 10002022104214504422922440541240122020001
60021 10001100000 1000110000000000110001	 -> 1000220012100000220026200220000012100220001
60021 10001100000 100011000000000110001	 -> 10002200121000022002620022000012100220001
60022 10001100001 1000110000110000110001	 -> 1000220012320024420038300244200232100220001
60022 10001100001 100011000010000110001	 -> 10002200123000242002720024200032100220001
60024 10001100010 1000110001001000110001	 -> 1000220014102220441028201440222014100220001
60024 10001100010 100011000101000110001	 -> 10002200141202244012821044220214100220001
60025 10001100011 100011000111000110001	 -> 10002200143202464014941046420234100220001
60030 10001100100 1000110010000100110001	 -> 1000220032102400342028202430042012300220001
60030 10001100100 100011001000100110001	 -> 10002200321042025202820252024012300220001
60031 10001100101 100011001010100110001	 -> 10002200323042245222922254224032300220001
60048 10001101000 1000110100000010110001	 -> 1000220212122030222228222220302212120220001
60048 10001101000 100011010000010110001	 -> 10002202121222122222822222122212120220001
60049 10001101001 100011010010010110001	 -> 10002202123222342422922424322232120220001
60102 10001110000 1000111000000001110001	 -> 1000222012321002220248420222001232102220001
60102 10001110000 100011100000001110001	 -> 10002220123210222024842022201232102220001
60103 10001110001 100011100010001110001	 -> 10002220125210444024942044401252102220001
61236 10010000000 1001000000000000001001	 -> 1002001000000000002004002000000000001002001
61236 10010000000 100100000000000001001	 -> 10020010000000000200400200000000001002001
61237 10010000001 1001000000110000001001	 -> 1002001000220220002016102000220220001002001
61237 10010000001 100100000010000001001	 -> 10020010002002000200500200020020001002001
61238 10010000002 100100000020000001001	 -> 10020010004004000200800200040040001002001
61239 10010000010 1001000001001000001001	 -> 1002001002004002003006003002004002001002001
61239 10010000010 100100000101000001001	 -> 10020010020220200210601200202202001002001
61240 10010000011 1001000001111000001001	 -> 1002001002224222003238323002224222001002001
61240 10010000011 100100000111000001001	 -> 10020010022222200212721200222222001002001
61245 10010000100 1001000010000100001001	 -> 1002001020020200302006002030020200201002001
61245 10010000100 100100001000100001001	 -> 10020010200220021200600212002200201002001
61246 10010000101 1001000010110100001001	 -> 1002001020240420304218124030240420201002001
61246 10010000101 100100001010100001001	 -> 10020010202222021220702212022220201002001
61248 10010000110 1001000011001100001001	 -> 1002001022024202323028203232024202201002001
61248 10010000110 100100001101100001001	 -> 10020010220440221412821412204402201002001
61249 10010000111 100100001111100001001	 -> 10020010222442221434943412224422201002001
61263 10010001000 1001000100000010001001	 -> 1002001200200030022006002200300020021002001
61263 10010001000 100100010000010001001	 -> 10020012002002102200600220120020021002001
61264 10010001001 1001000100110010001001	 -> 1002001200420250044018104400520240021002001
61264 10010001001 100100010010010001001	 -> 10020012004004102400700420140040021002001
61266 10010001010 1001000101001010001001	 -> 1002001202204032223208023222304022021002001
61266 10010001010 100100010101010001001	 -> 10020012022222304230803240322222021002001
61267 10010001011 100100010111010001001	 -> 10020012024224304432923440342242021002001
61272 10010001100 1001000110000110001001	 -> 1002001220220232322028202232320220221002001
61272 10010001100 100100011000110001001	 -> 10020012202222143202820234122220221002001
61273 10010001101 100100011010110001001	 -> 10020012204224143422922434142240221002001
61317 10010010000 1001001000000001001001	 -> 1002003002001002004006004002001002003002001
61317 10010010000 100100100000001001001	 -> 10020030020010200400600400201002003002001
61318 10010010001 1001001000110001001001	 -> 1002003002221222224018104222221222003002001
61318 10010010001 100100100010001001001	 -> 10020030022012202400700420221022003002001
61320 10010010010 1001001001001001001001	 -> 1002003004005006007008007006005004003002001
61320 10010010010 100100100101001001001	 -> 10020030040230420610801602403204003002001
61321 10010010011 100100100111001001001	 -> 10020030042232422612921622423224003002001
61326 10010010100 1001001010000101001001	 -> 1002003022021222304208024032221202203002001
61326 10010010100 100100101000101001001	 -> 10020030220230421420802412403202203002001
61327 10010010101 100100101010101001001	 -> 10020030222232423440904432423222203002001
61344 10010011000 1001001100000011001001	 -> 1002003202201232024028204202321022023002001
61344 10010011000 100100110000011001001	 -> 10020032022014302402820420341022023002001
61345 10010011001 100100110010011001001	 -> 10020032024016304602920640361042023002001
61479 10010100000 1001010000000000101001	 -> 1002021020100000202206022020000010201202001
61479 10010100000 100101000000000101001	 -> 10020210201000020220602202000010201202001
61480 10010100001 1001010000110000101001	 -> 1002021020320222402218122042220230201202001
61480 10010100001 100101000010000101001	 -> 10020210203002040220702204020030201202001
61482 10010100010 1001010001001000101001	 -> 1002021022104022223208023222204012201202001
61482 10010100010 100101000101000101001	 -> 10020210221220422230803222402212201202001
61483 10010100011 100101000111000101001	 -> 10020210223222442232923224422232201202001
61488 10010100100 1001010010000100101001	 -> 1002021040120400504208024050040210401202001
61488 10010100100 100101001000100101001	 -> 10020210401222041420802414022210401202001
61489 10010100101 100101001010100101001	 -> 10020210403224061440904416042230401202001
61506 10010101000 1001010100000010101001	 -> 1002021220302030222408042220302030221202001
61506 10010101000 100101010000010101001	 -> 10020212203022122240804222122030221202001
61507 10010101001 100101010010010101001	 -> 10020212205024142440904424142050221202001
61560 10010110000 1001011000000001101001	 -> 1002023022121002204228224022001212203202001
61560 10010110000 100101100000001101001	 -> 10020230221210220422822402201212203202001
61561 10010110001 100101100010001101001	 -> 10020230223212242422922424221232203202001
61965 10011000000 1001100000000000011001	 -> 1002201210000000022026202200000000121022001
61965 10011000000 100110000000000011001	 -> 10022012100000002202620220000000121022001
61966 10011000001 1001100000110000011001	 -> 1002201210220242022038302202420220121022001
61966 10011000001 100110000010000011001	 -> 10022012102002202202720220220020121022001
61968 10011000010 1001100001001000011001	 -> 1002201212004202223028203222024002121022001
61968 10011000010 100110000101000011001	 -> 10022012120222222212821222222202121022001
61969 10011000011 100110000111000011001	 -> 10022012122224422214941222442222121022001
61974 10011000100 1001100010000100011001	 -> 1002201230022200342028202430022200321022001
61974 10011000100 100110001000100011001	 -> 10022012300240025202820252004200321022001
61975 10011000101 100110001010100011001	 -> 10022012302242225222922252224220321022001
61992 10011001000 1001100100000010011001	 -> 1002201410220030044028204400300220141022001
61992 10011001000 100110010000010011001	 -> 10022014102202104402820440120220141022001
61993 10011001001 100110010010010011001	 -> 10022014104204304602920640340240141022001
62046 10011010000 1001101000000001011001	 -> 1002203212201002024228224202001022123022001
62046 10011010000 100110100000001011001	 -> 10022032122010202422822420201022123022001
62047 10011010001 100110100010001011001	 -> 10022032124012404422922440421042123022001
62208 10011100000 1001110000000000111001	 -> 1002221232100000222248422220000012321222001
62208 10011100000 100111000000000111001	 -> 10022212321000022224842222000012321222001
62209 10011100001 100111000010000111001	 -> 10022212323002242224942224220032321222001
65610 10100000000 1010000000000000000101	 -> 1020100000000000000204020000000000000010201
65610 10100000000 101000000000000000101	 -> 10201000000000000020402000000000000010201
65611 10100000001 1010000000110000000101	 -> 1020100000222200000216120000022220000010201
65611 10100000001 101000000010000000101	 -> 10201000002020000020502000002020000010201
65612 10100000002 101000000020000000101	 -> 10201000004040000020802000004040000010201
65613 10100000010 1010000001001000000101	 -> 1020100002022020001206021000202202000010201
65613 10100000010 101000000101000000101	 -> 10201000020402000030603000020402000010201
65614 10100000011 1010000001111000000101	 -> 1020100002244220001438341000224422000010201
65614 10100000011 101000000111000000101	 -> 10201000022422000032723000022422000010201
65619 10100000100 1010000010000100000101	 -> 1020100020200202100206020012020020200010201
65619 10100000100 101000001000100000101	 -> 10201000202020201020602010202020200010201
65620 10100000101 1010000010110100000101	 -> 1020100020422402102418142012042240200010201
65620 10100000101 101000001010100000101	 -> 10201000204040201040704010204040200010201
65622 10100000110 1010000011001100000101	 -> 1020100022222222121228221212222222200010201
65622 10100000110 101000001101100000101	 -> 10201000222422201232823210222422200010201
65623 10100000111 101000001111100000101	 -> 10201000224442201254945210224442200010201
65637 10100001000 1010000100000010000101	 -> 1020100202000030200206020020300002020010201
65637 10100001000 101000010000010000101	 -> 10201002020002120020602002120002020010201
65638 10100001001 1010000100110010000101	 -> 1020100202222230222218122220322222020010201
65638 10100001001 101000010010010000101	 -> 10201002022022120220702202122022020010201
65640 10100001010 1010000101001010000101	 -> 1020100204022050401408041040502204020010201
65640 10100001010 101000010101010000101	 -> 10201002040404122050805022140404020010201
65641 10100001011 101000010111010000101	 -> 10201002042424122252925222142424020010201
65646 10100001100 1010000110000110000101	 -> 1020100222200234300228220034320022220010201
65646 10100001100 101000011000110000101	 -> 10201002222022341022822014322022220010201
65647 10100001101 101000011010110000101	 -> 10201002224042341242924214324042220010201
65691 10100010000 1010001000000001000101	 -> 1020102020001002020206020202001000202010201
65691 10100010000 101000100000001000101	 -> 10201020200010202020602020201000202010201
65692 10100010001 1010001000110001000101	 -> 1020102020223202240218120422023220202010201
65692 10100010001 101000100010001000101	 -> 10201020202030204020702040203020202010201
65694 10100010010 1010001001001001000101	 -> 1020102022023024023208023204203202202010201
65694 10100010010 101000100101001000101	 -> 10201020220412222230803222221402202010201
65695 10100010011 101000100111001000101	 -> 10201020222432224232923242223422202010201
65700 10100010100 1010001010000101000101	 -> 1020102040201224120408040214221020402010201
65700 10100010100 101000101000101000101	 -> 10201020402030603040804030603020402010201
65701 10100010101 101000101010101000101	 -> 10201020404050605060906050605040402010201
65718 10100011000 1010001100000011000101	 -> 1020102222001232220228220222321002222010201
65718 10100011000 101000110000011000101	 -> 10201022220014322022822022341002222010201
65719 10100011001 101000110010011000101	 -> 10201022222034324222922242343022222010201
65853 10100100000 1010010000000000100101	 -> 1020120200100000202206022020000010020210201
65853 10100100000 101001000000000100101	 -> 10201202001000020220602202000010020210201
65854 10100100001 1010010000110000100101	 -> 1020120200322202402218122042022230020210201
65854 10100100001 101001000010000100101	 -> 10201202003020040220702204002030020210201
65856 10100100010 1010010001001000100101	 -> 1020120202122040223208023220402212020210201
65856 10100100010 101001000101000100101	 -> 10201202021402222230803222220412020210201
65857 10100100011 101001000111000100101	 -> 10201202023422242232923224222432020210201
65862 10100100100 1010010010000100100101	 -> 1020120220300402304208024032040030220210201
65862 10100100100 101001001000100100101	 -> 10201202203022221420802412222030220210201
65863 10100100101 101001001010100100101	 -> 10201202205042241440904414224050220210201
65880 10100101000 1010010100000010100101	 -> 1020120402102030402408042040302012040210201
65880 10100101000 101001010000010100101	 -> 10201204021022140240804204122012040210201
65881 10100101001 101001010010010100101	 -> 10201204023042160440904406124032040210201
65934 10100110000 1010011000000001100101	 -> 1020122220121002222228222222001210222210201
65934 10100110000 101001100000001100101	 -> 10201222201210222222822222201210222210201
65935 10100110001 101001100010001100101	 -> 10201222203230244222922244203230222210201
66339 10101000000 1010100000000000010101	 -> 1020302010000000020406040200000000102030201
66339 10101000000 101010000000000010101	 -> 10203020100000002040604020000000102030201
66340 10101000001 1010100000110000010101	 -> 1020302010222222020418140202222220102030201
66340 10101000001 101010000010000010101	 -> 10203020102020202040704020202020102030201
66342 10101000010 1010100001001000010101	 -> 1020302012022220221408041220222202102030201
66342 10101000010 101010000101000010101	 -> 10203020120404022050805022040402102030201
66343 10101000011 101010000111000010101	 -> 10203020122424222052925022242422102030201
66348 10101000100 1010100010000100010101	 -> 1020302030202202140408040412022020302030201
66348 10101000100 101010001000100010101	 -> 10203020302040205040804050204020302030201
66349 10101000101 101010001010100010101	 -> 10203020304060405060906050406040302030201
66366 10101001000 1010100100000010010101	 -> 1020302212020030222408042220300202122030201
66366 10101001000 101010010000010010101	 -> 10203022120202122240804222120202122030201
66367 10101001001 101010010010010010101	 -> 10203022122222322440904422322222122030201
66420 10101010000 1010101000000001010101	 -> 1020304030201002040608060402001020304030201
66420 10101010000 101010100000001010101	 -> 10203040302010204060806040201020304030201
66421 10101010001 101010100010001010101	 -> 10203040304030406060906060403040304030201
66582 10101100000 1010110000000000110101	 -> 1020322212100000222428242220000012122230201
66582 10101100000 101011000000000110101	 -> 10203222121000022242824222000012122230201
66583 10101100001 101011000010000110101	 -> 10203222123020242242924224202032122230201
67797 10110000000 1011000000000000001101	 -> 1022121000000000002226222000000000001212201
67797 10110000000 101100000000000001101	 -> 10221210000000000222622200000000001212201
67798 10110000001 1011000000110000001101	 -> 1022121000222420002238322000242220001212201
67798 10110000001 101100000010000001101	 -> 10221210002022000222722200022020001212201
67800 10110000010 1011000001001000001101	 -> 1022121002024022003228223002204202001212201
67800 10110000010 101100000101000001101	 -> 10221210020422200232823200222402001212201
67801 10110000011 101100000111000001101	 -> 10221210022444200234943200244422001212201
67806 10110000100 1011000010000100001101	 -> 1022121020220202302228222032020220201212201
67806 10110000100 101100001000100001101	 -> 10221210202220221222822212202220201212201
67807 10110000101 101100001010100001101	 -> 10221210204242221242924212224240201212201
67824 10110001000 1011000100000010001101	 -> 1022121202200030222228222220300022021212201
67824 10110001000 101100010000010001101	 -> 10221212022002122222822222120022021212201
67825 10110001001 101100010010010001101	 -> 10221212024024122422922422142042021212201
67878 10110010000 1011001000000001001101	 -> 1022123022001002024228224202001002203212201
67878 10110010000 101100100000001001101	 -> 10221230220010202422822420201002203212201
